FullGeoName,FIPS,State,County,Date Detected,Strain/Type/Source,States,Counties,Totals
"SC, Charleston",45019,South Carolina,Charleston,12/2/23,EA/AM H5N1 -  - ,0,1,56
"SC, Chester",45023,South Carolina,Chester,12/12/22,EA/AM H5N1 -  - ,0,1,1
"SC, Clarendon",45027,South Carolina,Clarendon,1/29/24,EA H5N1 -  - ,0,1,6
"SC, Colleton",45029,South Carolina,Colleton,1/26/22,EA H5 -  - ,0,1,95
"SC, Fairfield",45039,South Carolina,Fairfield,11/26/23,EA H5N1 -  - ,0,1,5
"SC, Georgetown",45043,South Carolina,Georgetown,1/29/24,EA H5N1 -  - ,0,1,2
"SC, Hampton",45049,South Carolina,Hampton,1/29/24,EA H5N1 -  - ,0,1,1
"SC, Horry",45051,South Carolina,Horry,2/29/24,EA/AM H5N1 -  - ,0,1,2
"SC, Jasper",45053,South Carolina,Jasper,12/26/23,EA/AM H5N1 -  - ,0,1,4
"SC, Laurens",45059,South Carolina,Laurens,10/19/22,EA/AM H5N1 -  - ,0,1,2
"SC, Lexington",45063,South Carolina,Lexington,9/9/22,EA H5N1 -  - ,0,1,12
"SC, Mccormick",45065,South Carolina,McCormick,9/9/22,EA H5N1 -  - ,0,1,1
"SC, Orangeburg",45075,South Carolina,Orangeburg,9/30/24,EA H5N1 -  - ,0,1,4
"SC, Richland",45079,South Carolina,Richland,9/23/24,EA H5N1 -  - ,0,1,8
"SC, Spartanburg",45083,South Carolina,Spartanburg,11/17/22,EA H5N1 -  - ,0,1,2
"SC, Williamsburg",45089,South Carolina,Williamsburg,8/14/24,EA/AM H5N1 -  - ,0,1,2
"SD, Aurora",46003,South Dakota,Aurora,3/31/22,EA H5N1 -  - ,1,1,32
"SD, Beadle",46005,South Dakota,Beadle,10/25/22,EA H5N1 -  - ,0,1,23
"SD, Brookings",46011,South Dakota,Brookings,12/2/22,EA/AM H5N1 -  - ,0,1,2
"SD, Brown",46013,South Dakota,Brown,5/11/22,EA/AM H5N1 -  - ,0,1,16
"SD, Brule",46015,South Dakota,Brule,12/11/24,EA H5 -  - ,0,1,1
"SD, Butte",46019,South Dakota,Butte,1/9/23,EA/AM H5N1 -  - ,0,1,2
"SD, Charles Mix",46023,South Dakota,Charles Mix,3/18/22,EA/AM H5N1 -  - ,0,1,5
"SD, Clark",46025,South Dakota,Clark,12/6/22,EA/AM H5N1 -  - ,0,1,5
"SD, Codington",46029,South Dakota,Codington,3/28/22,EA/AM H5N1 -  - ,0,1,3
"SD, Davison",46035,South Dakota,Davison,12/2/22,EA H5N1 -  - ,0,1,2
"SD, Day",46037,South Dakota,Day,3/28/22,EA H5N1 -  - ,0,1,1
"SD, Fall River",46047,South Dakota,Fall River,9/27/23,EA/AM H5N1 -  - ,0,1,3
"SD, Faulk",46049,South Dakota,Faulk,4/8/22,EA H5N1 -  - ,0,1,2
"SD, Hand",46059,South Dakota,Hand,12/22/22,EA/AM H5N1 -  - ,0,1,4
"SD, Hanson",46061,South Dakota,Hanson,12/2/22,EA H5N1 -  - ,0,1,1
"SD, Hughes",46065,South Dakota,Hughes,2/22/23,EA/AM H5N1 -  - ,0,1,4
"SD, Kingsbury",46077,South Dakota,Kingsbury,5/6/22,EA H5N1 -  - ,0,1,2
"SD, Lake",46079,South Dakota,Lake,4/12/22,EA/AM H5N1 -  - ,0,1,2
"SD, Lincoln",46083,South Dakota,Lincoln,12/6/22,EA H5N1 -  - ,0,1,2
"SD, Lyman",46085,South Dakota,Lyman,12/6/22,EA H5N1 -  - ,0,1,2
"SD, Mccook",46087,South Dakota,McCook,12/9/22,EA/AM H5N1 -  - ,0,1,3
"SD, Mcpherson",46089,South Dakota,McPherson,11/21/23,EA/AM H5N1 -  - ,0,1,4
"SD, Meade",46093,South Dakota,Meade,5/2/22,EA/AM H5N1 -  - ,0,1,1
"SD, Miner",46097,South Dakota,Miner,11/28/22,EA/AM H5N1 -  - ,0,1,1
"SD, Minnehaha",46099,South Dakota,Minnehaha,12/12/24,EA H5 -  - ,0,1,5
"SD, Pennington",46103,South Dakota,Pennington,10/25/22,EA H5N1 -  - ,0,1,6
"SD, Perkins",46105,South Dakota,Perkins,9/19/22,EA H5N1 -  - ,0,1,2
"SD, Potter",46107,South Dakota,Potter,10/27/23,EA H5N1 -  - ,0,1,21
"SD, Sanborn",46111,South Dakota,Sanborn,11/20/23,EA H5 -  - ,0,1,9
"SD, Spink",46115,South Dakota,Spink,11/25/22,EA/AM H5N1 -  - ,0,1,1
"SD, Stanley",46117,South Dakota,Stanley,3/24/22,EA/AM H5N1 -  - ,0,1,6
"SD, Sully",46119,South Dakota,Sully,2/22/23,EA/AM H5N1 -  - ,0,1,1
"SD, Walworth",46129,South Dakota,Walworth,9/5/24,EA/AM H5N1 -  - ,0,1,2
"SD, Yankton",46135,South Dakota,Yankton,8/28/24,EA/AM H5N1 -  - ,0,1,1
"TN, Anderson",47001,Tennessee,Anderson,11/28/22,EA/AM H5N1 -  - ,1,1,1
"TN, Cumberland",47035,Tennessee,Cumberland,11/25/22,EA H5N1 -  - ,0,1,1
"TN, Davidson",47037,Tennessee,Davidson,4/12/22, -  - ,0,1,1
"TN, Dyer",47045,Tennessee,Dyer,1/2/25,EA/AM H5N1 -  - ,0,1,6
"TN, Gibson",47053,Tennessee,Gibson,1/2/25,EA H5 -  - ,0,1,4
"TN, Greene",47059,Tennessee,Greene,12/12/22,EA/AM H5N1 -  - ,0,1,2
"TN, Hamblen",47063,Tennessee,Hamblen,1/12/23,EA/AM H5N1 -  - ,0,1,1
"TN, Hamilton",47065,Tennessee,Hamilton,1/11/23,EA H5N1 -  - ,0,1,1
"TN, Hawkins",47073,Tennessee,Hawkins,1/24/23,EA H5N1 -  - ,0,1,1
"TN, Humphreys",47085,Tennessee,Humphreys,1/16/25,EA H5 -  - ,0,1,8
"TN, Jefferson",47089,Tennessee,Jefferson,12/9/22,EA/AM H5N1 -  - ,0,1,4
"TN, Knox",47093,Tennessee,Knox,5/12/22,EA H5N1 -  - ,0,1,1
"TN, Lake",47095,Tennessee,Lake,9/15/22,EA H5N1 -  - ,0,1,21
"TN, Lauderdale",47097,Tennessee,Lauderdale,1/2/25,EA/AM H5N1 -  - ,0,1,1
"TN, Lincoln",47103,Tennessee,Lincoln,11/26/23,EA H5N1 -  - ,0,1,2
"TN, Obion",47131,Tennessee,Obion,12/16/24,EA H5 -  - ,0,1,15
"TN, Robertson",47147,Tennessee,Robertson,12/16/22,EA/AM H5N1 -  - ,0,1,1
"TN, Shelby",47157,Tennessee,Shelby,11/25/22,EA H5N1 -  - ,0,1,1
"TN, Tipton",47167,Tennessee,Tipton,1/2/25,EA/AM H5N1 -  - ,0,1,1
"TN, Wilson",47189,Tennessee,Wilson,1/24/23,EA H5N1 -  - ,0,1,1
"TX, Aransas",48007,Texas,Aransas,10/25/22,EA H5N1 -  - ,1,1,1
"TX, Bexar",48029,Texas,Bexar,10/27/23,EA H5N1 -  - ,0,1,2
"TX, Bosque",48035,Texas,Bosque,12/15/22,EA/AM H5N1 -  - ,0,1,2
"TX, Carson",48065,Texas,Carson,1/13/23,EA/AM H5N1 -  - ,0,1,3
"TX, Chambers",48071,Texas,Chambers,12/22/22,EA H5N1 -  - ,0,1,53
"TX, Colorado",48089,Texas,Colorado,1/31/23,EA H5N1 -  - ,0,1,28
"TX, Denton",48121,Texas,Denton,11/26/23,EA H5N1 -  - ,0,1,1
"TX, Ector",48135,Texas,Ector,2/21/24,EA/AM H5N1 -  - ,0,1,1
"TX, El Paso",48141,Texas,El Paso,10/12/22,EA H5 -  - ,0,1,3
"TX, Freestone",48161,Texas,Freestone,10/11/22,EA H5 -  - ,0,1,52
"TX, Hale",48189,Texas,Hale,3/25/24,EA/AM H5N1 -  - ,0,1,21
"TX, Hartley",48205,Texas,Hartley,3/25/24,EA/AM H5N1 -  - ,0,1,2
"TX, Jefferson",48245,Texas,Jefferson,3/10/23,EA H5N1 -  - ,0,1,98
"TX, Lubbock",48303,Texas,Lubbock,2/4/25,EA H5 -  - ,0,1,1
"TX, Lynn",48305,Texas,Lynn,11/29/24,EA H5 -  - ,0,1,3
"TX, Montague",48337,Texas,Montague,12/15/22,EA H5N1 -  - ,0,1,1
"TX, Montgomery",48339,Texas,Shenandoah,8/20/24,EA H5N1 -  - ,0,1,1
"TX, Nueces",48355,Texas,Nueces,10/12/23,EA/AM H5N1 -  - ,0,1,2
"TX, Orange",48361,Texas,Orange,5/16/23,EA/AM H5N1 -  - ,0,1,62
"TX, Randall",48381,Texas,Randall,12/15/22,EA H5N1 -  - ,0,1,4
"TX, Red River",48387,Texas,Red River,10/7/22,EA H5N1 -  - ,0,1,19
"TX, Smith",48423,Texas,Smith,10/11/22,EA/AM H5N1 -  - ,0,1,1
"TX, Tarrant",48439,Texas,Tarrant,4/6/22,EA H5N1 -  - ,0,1,2
"TX, Taylor",48441,Texas,Taylor,10/6/22,EA/AM H5N1 -  - ,0,1,3
"TX, Travis",48453,Texas,Travis,1/27/25,EA/AM H5N1 -  - ,0,1,1
"TX, Waller",48473,Texas,Waller,3/25/24,EA/AM H5N1 -  - ,0,1,1
"TX, Wichita",48485,Texas,Wichita,5/2/22,EA H5N1 -  - ,0,1,1
"UT, Box Elder",49003,Utah,Box Elder,1/8/25,EA H5 -  - ,1,1,43
"UT, Cache",49005,Utah,Cache,12/16/24,EA H5N1 -  - ,0,1,105
"UT, Carbon",49007,Utah,Carbon,5/20/22,EA/AM H5N1 -  - ,0,1,4
"UT, Davis",49011,Utah,Davis,9/1/22,EA/AM H5N1 -  - ,0,1,54
"UT, Duchesne",49013,Utah,Duchesne,1/13/23,EA H5N1 -  - ,0,1,5
"UT, Emery",49015,Utah,Emery,12/18/24,EA H5 -  - ,0,1,1
"UT, Millard",49027,Utah,Millard,3/31/23,EA H5 mixed -  - ,0,1,4
"UT, Morgan",49029,Utah,Morgan,2/1/23,EA/AM H5N1 -  - ,0,1,1
"UT, Salt Lake",49035,Utah,Salt Lake,6/10/22,EA/AM H5N1 -  - ,0,1,35
"UT, Sanpete",49039,Utah,Sanpete,8/23/22,EA H5N1 -  - ,0,1,6
"UT, Summit",49043,Utah,Wanship,2/13/23,EA H5 -  - ,0,1,1
"UT, Tooele",49045,Utah,Tooele,9/23/22,EA H5N1 -  - ,0,1,4
"UT, Utah",49049,Utah,Utah,12/16/24,EA H5 -  - ,0,1,9
"UT, Weber",49057,Utah,Weber,1/13/23,EA/AM H5N1 -  - ,0,1,43
"VT, Addison",50001,Vermont,Addison,6/3/22,EA H5N1 -  - ,1,1,40
"VT, Bennington",50003,Vermont,Bennington,6/3/22,EA H5N1 -  - ,0,1,1
"VT, Chittenden",50007,Vermont,Chittenden,9/13/22,EA H5N1 -  - ,0,1,38
"VT, Essex",50009,Vermont,Essex,6/3/22,EA H5N1 -  - ,0,1,1
"VT, Franklin",50011,Vermont,Franklin,4/7/22,EA H5N1 -  - ,0,1,1
"VT, Grand Isle",50013,Vermont,Grand Isle,3/31/22,EA H5 -  - ,0,1,3
"VT, Orange",50017,Vermont,Orange,5/23/22,EA H5N1 -  - ,0,1,1
"VT, Orleans",50019,Vermont,Orleans,9/5/24,EA/AM H5N1 -  - ,0,1,3
"VT, Rutland",50021,Vermont,Rutland,1/27/25,EA H5 -  - ,0,1,11
"VT, Washington",50023,Vermont,Washington,4/19/22,EA/AM H5N1 -  - ,0,1,3
"VA, Accomack",51001,Virginia,Accomack,3/8/23,EA/AM H5N1 -  - ,1,1,1
"VA, Chesterfield",51041,Virginia,Chesterfield,10/19/22,EA/AM H5N1 -  - ,0,1,6
"VA, Clarke",51043,Virginia,Clarke,3/1/24,EA H5N1 -  - ,0,1,2
"VA, Essex",51057,Virginia,Essex,6/7/23,EA/AM H5N1 -  - ,0,1,7
"VA, Fluvanna",51065,Virginia,Fluvanna,9/1/22,EA H5N1 -  - ,0,1,4
"VA, Henrico",51087,Virginia,Henrico,1/2/25,EA H5 -  - ,0,1,30
"VA, King George",51099,Virginia,King George,4/29/22,EA H5N1 -  - ,0,1,2
"VA, King William",51101,Virginia,King William,1/2/25,EA H5 -  - ,0,1,3
"VA, Loudoun",51107,Virginia,Loudoun,7/18/22,EA H5N1 -  - ,0,1,3
"VA, Middlesex",51119,Virginia,Middlesex,1/6/25,EA/AM H5N1 -  - ,0,1,1
"VA, Northampton",51131,Virginia,Northampton,3/24/23,EA/AM H5N1 -  - ,0,1,1
"VA, Northumberland",51133,Virginia,Northumberland,1/6/25,EA/AM H5N1 -  - ,0,1,1
"VA, Orange",51137,Virginia,Orange,9/1/22,EA H5N1 -  - ,0,1,3
"VA, Pittsylvania",51143,Virginia,Pittsylvania,10/12/22,EA H5 -  - ,0,1,1
"VA, Powhatan",51145,Virginia,Powhatan,2/21/24,EA/AM H5N1 -  - ,0,1,2
"VA, Prince William",51153,Virginia,Prince William,2/14/23,EA/AM H5N1 -  - ,0,1,2
"VA, Richmond",51159,Virginia,Richmond,4/9/24,EA H5N1 -  - ,0,1,1
"VA, Roanoke",51161,Virginia,Roanoke,12/22/22,EA H5N1 -  - ,0,1,1
"VA, Shenandoah",51171,Virginia,Shenandoah,1/5/24,EA H5N1 -  - ,0,1,1
"VA, Spotsylvania",51177,Virginia,Spotsylvania,3/4/24,EA H5N1 -  - ,0,1,1
"VA, Surry",51181,Virginia,Surry,12/4/23,EA H5N1 -  - ,0,1,18
"VA, York",51199,Virginia,York,1/5/24,EA/AM H5N1 -  - ,0,1,1
"VA, Chesapeake City",51550,Virginia,Chesapeake,10/31/23,EA/AM H5N1 -  - ,0,1,1
"VA, Hampton City",51650,Virginia,Hampton,4/30/24,EA/AM H5N1 -  - ,0,1,5
"VA, Norfolk City",51710,Virginia,Norfolk,4/10/24,EA/AM H5N1 -  - ,0,1,17
"VA, Virginia Beach City",51810,Virginia,Virginia Beach,1/2/25,EA H5 -  - ,0,1,10
"VA, Waynesboro City",51820,Virginia,Waynesboro,10/31/23,EA H5N1 -  - ,0,1,5
"WA, Adams",53001,Washington,Adams,10/31/24,EA H5N1 -  - ,1,1,4
"WA, Asotin",53003,Washington,Asotin,11/20/23,EA H5N1 -  - ,0,1,3
"WA, Benton",53005,Washington,Benton,8/11/22,EA/AM H5N1 -  - ,0,1,11
"WA, Chelan",53007,Washington,Chelan,6/27/23,EA H5N1 -  - ,0,1,2
"WA, Clallam",53009,Washington,Clallam,11/14/24,EA/AM H5N1 -  - ,0,1,11
"WA, Clark",53011,Washington,Clark,12/2/23,EA H5 -  - ,0,1,62
"WA, Douglas",53017,Washington,Douglas,3/13/23,EA H5N1 -  - ,0,1,1
"WA, Franklin",53021,Washington,Franklin,12/5/24,EA H5 -  - ,0,1,45
"WA, Grant",53025,Washington,Grant,11/13/24,EA H5N1 -  - ,0,1,110
"WA, Grays Harbor",53027,Washington,Grays Harbor,6/5/24,EA H5N1 -  - ,0,1,4
"WA, Island",53029,Washington,Island,7/7/22,EA H5N1 -  - ,0,1,4
"WA, Jefferson",53031,Washington,Jefferson,8/25/23,EA H5N1 -  - ,0,1,13
"WA, King",53033,Washington,King,12/18/24,EA H5 -  - ,0,1,35
"WA, Kitsap",53035,Washington,Kitsap,8/11/22,EA H5N1 -  - ,0,1,3
"WA, Lewis",53041,Washington,Lewis,11/20/23,EA H5N1 -  - ,0,1,1
"WA, Lincoln",53043,Washington,Lincoln,12/2/22,EA/AM H5N1 -  - ,0,1,1
"WA, Pacific",53049,Washington,Pacific,12/16/22,EA H5N1 -  - ,0,1,4
"WA, Pierce",53053,Washington,Pierce,5/13/22,EA/AM H5N1 -  - ,0,1,6
"WA, San Juan",53055,Washington,San Juan,9/8/22,EA H5N1 -  - ,0,1,6
"WA, Skagit",53057,Washington,Skagit,8/29/24,EA H5N1 -  - ,0,1,35
"WA, Snohomish",53061,Washington,Snohomish,11/6/24,EA/AM H5N1 -  - ,0,1,19
"WA, Spokane",53063,Washington,Spokane,5/25/22,EA H5N1 -  - ,0,1,3
"WA, Stevens",53065,Washington,Stevens,5/6/22,EA H5N1 -  - ,0,1,1
"WA, Thurston",53067,Washington,Thurston,11/21/22,EA H5N1 -  - ,0,1,3
"WA, Wahkiakum",53069,Washington,Wahkiakum,7/31/23,EA H5N1 -  - ,0,1,1
"WA, Walla Walla",53071,Washington,Walla Walla,1/3/23,EA/AM H5N1 -  - ,0,1,9
"WA, Whatcom",53073,Washington,Whatcom,9/16/22,EA H5N1 -  - ,0,1,24
"WA, Whitman",53075,Washington,Whitman,1/20/23,EA H5N1 -  - ,0,1,8
"WA, Yakima",53077,Washington,Yakima,9/13/22,EA H5N1 -  - ,0,1,57
"WV, Jefferson",54037,West Virginia,Jefferson,5/23/23,EA H5N1 -  - ,1,1,2
"WV, Marion",54049,West Virginia,Marion,1/22/25,EA H5 -  - ,0,1,3
"WV, Pocahontas",54075,West Virginia,Pocahontas,12/16/22,EA H5N1 -  - ,0,1,1
"WI, Barron",55005,Wisconsin,Barron,5/12/22,EA/AM H5N1 -  - ,1,1,4
"WI, Bayfield",55007,Wisconsin,Bayfield,5/26/22,EA/AM H5N1 -  - ,0,1,1
"WI, Brown",55009,Wisconsin,Brown,12/2/23,EA/AM H5N1 -  - ,0,1,22
"WI, Buffalo",55011,Wisconsin,Buffalo,5/12/22,EA/AM H5N1 -  - ,0,1,5
"WI, Burnett",55013,Wisconsin,Burnett,10/25/22,EA H5 -  - ,0,1,32
"WI, Calumet",55015,Wisconsin,Calumet,6/16/22,EA H5N1 -  - ,0,1,3
"WI, Chippewa",55017,Wisconsin,Chippewa,5/12/22,EA H5N1 -  - ,0,1,2
"WI, Clark",55019,Wisconsin,Clark,5/18/22,EA/AM H5N1 -  - ,0,1,3
"WI, Columbia",55021,Wisconsin,Columbia,10/17/22,EA H5 -  - ,0,1,6
"WI, Dane",55025,Wisconsin,Dane,4/15/22,EA/AM H5N1 -  - ,0,1,23
"WI, Dodge",55027,Wisconsin,Dodge,4/26/22,EA/AM H5N1 -  - ,0,1,10
"WI, Door",55029,Wisconsin,Door,6/24/22,EA/AM H5N1 -  - ,0,1,19
"WI, Douglas",55031,Wisconsin,Douglas,5/12/22,EA/AM H5N1 -  - ,0,1,1
"WI, Dunn",55033,Wisconsin,Dunn,5/12/22,EA/AM H5N1 -  - ,0,1,4
"WI, Eau Claire",55035,Wisconsin,Eau Claire,5/19/22,EA/AM H5N1 -  - ,0,1,1
"WI, Florence",55037,Wisconsin,Florence,5/12/22,EA H5N1 -  - ,0,1,1
"WI, Fond Du Lac",55039,Wisconsin,Fond du Lac,4/20/22,EA/AM H5N1 -  - ,0,1,4
"WI, Forest",55041,Wisconsin,Forest,10/7/22,EA H5N1 -  - ,0,1,1
"WI, Grant",55043,Wisconsin,Grant,3/31/22,EA/AM H5N1 -  - ,0,1,1
"WI, Green Lake",55047,Wisconsin,Green Lake,11/10/22,EA/AM H5N1 -  - ,0,1,3
"WI, Jefferson",55055,Wisconsin,Jefferson,4/26/22,EA/AM H5N1 -  - ,0,1,1
"WI, Juneau",55057,Wisconsin,Juneau,4/14/22,EA/AM H5N1 -  - ,0,1,2
"WI, Kewaunee",55061,Wisconsin,Kewanee,4/13/23,EA/AM H5N1 -  - ,0,1,1
"WI, La Crosse",55063,Wisconsin,La Crosse,12/2/23,EA H5N1 -  - ,0,1,35
"WI, Lafayette",55065,Wisconsin,Lafayette,5/19/22,EA/AM H5N1 -  - ,0,1,1
"WI, Langlade",55067,Wisconsin,Langlade,5/26/22,EA/AM H5N1 -  - ,0,1,3
"WI, Lincoln",55069,Wisconsin,Lincoln,4/20/22,EA/AM H5N1 -  - ,0,1,4
"WI, Manitowoc",55071,Wisconsin,Manitowoc,10/10/22,EA H5 -  - ,0,1,5
"WI, Marathon",55073,Wisconsin,Marathon,11/21/23,EA H5N1 -  - ,0,1,6
"WI, Marinette",55075,Wisconsin,Marinette,1/5/24,EA H5N1 -  - ,0,1,2
"WI, Marquette",55077,Wisconsin,Marquette,5/19/22,EA/AM H5N1 -  - ,0,1,1
"WI, Milwaukee",55079,Wisconsin,Milwaukee,5/4/22,EA/AM H5N1 -  - ,0,1,7
"WI, Oconto",55083,Wisconsin,Oconto,11/21/24,EA H5N1 -  - ,0,1,2
"WI, Outagamie",55087,Wisconsin,Outagamie,4/26/22,EA/AM H5N1 -  - ,0,1,1
"WI, Pepin",55091,Wisconsin,Pepin,4/14/22,EA/AM H5N1 -  - ,0,1,2
"WI, Pierce",55093,Wisconsin,Pierce,5/3/22,EA/AM H5N1 -  - ,0,1,3
"WI, Polk",55095,Wisconsin,Polk,4/14/22,EA/AM H5N1 -  - ,0,1,5
"WI, Portage",55097,Wisconsin,Portage,5/18/22,EA/AM H5N1 -  - ,0,1,3
"WI, Price",55099,Wisconsin,Price,5/13/22,EA/AM H5N1 -  - ,0,1,1
"WI, Racine",55101,Wisconsin,Racine,4/15/22,EA/AM H5N1 -  - ,0,1,1
"WI, Richland",55103,Wisconsin,Richland,4/20/22,EA/AM H5N1 -  - ,0,1,1
"WI, Rock",55105,Wisconsin,Rock,4/20/22,EA/AM H5N1 -  - ,0,1,2
"WI, Rusk",55107,Wisconsin,Rusk,5/12/22,EA H5N1 -  - ,0,1,2
"WI, St Croix",55109,Wisconsin,St. Croix,5/12/22,EA/AM H5N1 -  - ,0,1,10
"WI, Sawyer",55113,Wisconsin,Sawyer,5/13/22,EA/AM H5N1 -  - ,0,1,1
"WI, Shawano",55115,Wisconsin,Shawano,2/6/24,EA/AM H5N1 -  - ,0,1,6
"WI, Sheboygan",55117,Wisconsin,Sheboygan,12/1/22,EA H5 -  - ,0,1,11
"WI, Trempealeau",55121,Wisconsin,Trempealeau,5/4/22,EA H5N1 -  - ,0,1,3
"WI, Vernon",55123,Wisconsin,Vernon,12/4/24,EA H5 -  - ,0,1,3
"WI, Walworth",55127,Wisconsin,Walworth,5/4/22,EA/AM H5N1 -  - ,0,1,1
"WI, Washburn",55129,Wisconsin,Washburn,5/12/22,EA/AM H5N1 -  - ,0,1,2
"WI, Waukesha",55133,Wisconsin,Waukesha,9/23/22,EA/AM H5N1 -  - ,0,1,5
"WI, Waupaca",55135,Wisconsin,Waupaca,5/12/22,EA H5N1 -  - ,0,1,1
"WI, Winnebago",55139,Wisconsin,Winnebago,5/12/22,EA/AM H5N1 -  - ,0,1,9
"WI, Wood",55141,Wisconsin,Wood,1/20/23,EA/AM H5N1 -  - ,0,1,2
"WY, Albany",56001,Wyoming,Albany,10/19/22,EA/AM H5N1 -  - ,1,1,22
"WY, Big Horn",56003,Wyoming,Big Horn,12/5/24,EA H5N1 -  - ,0,1,2
"WY, Campbell",56005,Wyoming,Campbell,10/11/22,EA/AM H5N1 -  - ,0,1,8
"WY, Carbon",56007,Wyoming,Carbon,5/2/22,EA/AM H5N1 -  - ,0,1,2
"WY, Converse",56009,Wyoming,Converse,9/20/24,EA H5N1 -  - ,0,1,5
"WY, Fremont",56013,Wyoming,Fremont,12/13/22,EA H5N1 -  - ,0,1,17
"WY, Goshen",56015,Wyoming,Goshen,10/23/23,EA H5N1 mixed -  - ,0,1,22
"WY, Hot Springs",56017,Wyoming,Hot Springs,1/24/23,EA H5N1 -  - ,0,1,3
"WY, Johnson",56019,Wyoming,Johnson,9/20/22,EA H5N1 -  - ,0,1,18
"WY, Laramie",56021,Wyoming,Laramie,10/11/22,EA/AM H5N1 -  - ,0,1,8
"WY, Lincoln",56023,Wyoming,Lincoln,11/20/23,EA H5N1 -  - ,0,1,1
"WY, Natrona",56025,Wyoming,Natrona,10/26/23,EA/AM H5N1 -  - ,0,1,7
"WY, Park",56029,Wyoming,Park,4/7/22,EA/AM H5N1 -  - ,0,1,24
"WY, Platte",56031,Wyoming,Platte,1/9/23,EA/AM H5N1 -  - ,0,1,6
"WY, Sheridan",56033,Wyoming,Sheridan,1/16/25,EA H5 -  - ,0,1,10
"WY, Sublette",56035,Wyoming,Sublette,6/10/22,EA H5N1 -  - ,0,1,7
"WY, Sweetwater",56037,Wyoming,Sweetwater,5/5/22,EA H5N1 -  - ,0,1,2
"WY, Teton",56039,Wyoming,Teton,5/5/22,EA H5N1 -  - ,0,1,14
"WY, Washakie",56043,Wyoming,Washakie,1/26/23,EA H5N1 -  - ,0,1,4
